
  [4;36;1mSQL (0.026332)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.102317)[0m   [0mCREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003451)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.000554)[0m   [0;1mSELECT * FROM schema_info[0m
  [4;35;1mSQL (0.001324)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.027795)[0m   [0;1mSHOW FIELDS FROM campaigns[0m
  [4;35;1mSQL (0.002225)[0m   [0mSHOW KEYS FROM campaigns[0m
  [4;36;1mSQL (0.003314)[0m   [0;1mSHOW FIELDS FROM character_skills[0m
  [4;35;1mSQL (0.001807)[0m   [0mSHOW KEYS FROM character_skills[0m
  [4;36;1mSQL (0.005598)[0m   [0;1mSHOW FIELDS FROM characters[0m
  [4;35;1mSQL (0.002506)[0m   [0mSHOW KEYS FROM characters[0m
  [4;36;1mSQL (0.003001)[0m   [0;1mSHOW FIELDS FROM classes[0m
  [4;35;1mSQL (0.001538)[0m   [0mSHOW KEYS FROM classes[0m
  [4;36;1mSQL (0.002593)[0m   [0;1mSHOW FIELDS FROM feats[0m
  [4;35;1mSQL (0.001612)[0m   [0mSHOW KEYS FROM feats[0m
  [4;36;1mSQL (0.004500)[0m   [0;1mSHOW FIELDS FROM powers[0m
  [4;35;1mSQL (0.001393)[0m   [0mSHOW KEYS FROM powers[0m
  [4;36;1mSQL (0.002787)[0m   [0;1mSHOW FIELDS FROM races[0m
  [4;35;1mSQL (0.001216)[0m   [0mSHOW KEYS FROM races[0m
  [4;36;1mSQL (0.002773)[0m   [0;1mSHOW FIELDS FROM roles[0m
  [4;35;1mSQL (0.002610)[0m   [0mSHOW KEYS FROM roles[0m
  [4;36;1mSQL (0.003746)[0m   [0;1mSHOW FIELDS FROM skills[0m
  [4;35;1mSQL (0.001222)[0m   [0mSHOW KEYS FROM skills[0m
  [4;36;1mSQL (0.002716)[0m   [0;1mSHOW FIELDS FROM users[0m
  [4;35;1mSQL (0.003109)[0m   [0mSHOW KEYS FROM users[0m
  [4;36;1mSQL (0.003134)[0m   [0;1mSHOW FIELDS FROM users_campaigns[0m
  [4;35;1mSQL (0.001623)[0m   [0mSHOW KEYS FROM users_campaigns[0m
  [4;36;1mSQL (0.005206)[0m   [0;1mSHOW FIELDS FROM weapons[0m
  [4;35;1mSQL (0.001156)[0m   [0mSHOW KEYS FROM weapons[0m
